,name,isVerified,rating,reviews,company_type,salaries,jobs
0,TCS,1,3.7,(93.1k),IT Services & Consulting,8.8L,163
1,Accenture,0,3.8,(58.9k),IT Services & Consulting,5.9L,10.8k
2,Wipro,1,3.7,(54.9k),IT Services & Consulting,4.5L,3.4k
3,Cognizant,1,3.7,(52.1k),IT Services & Consulting,5.7L,199
4,Capgemini,1,3.7,(43.7k),IT Services & Consulting,4.4L,2.1k
5,HDFC Bank,1,3.9,(41.1k),Banking,1.4L,521
6,Infosys,1,3.6,(40.9k),IT Services & Consulting,4.8L,2.3k
7,ICICI Bank,0,4.0,(39.3k),Banking,1.5L,15
8,HCLTech,1,3.5,(37.6k),IT Services & Consulting,3.4L,223
9,Tech Mahindra,1,3.5,(36.4k),IT Services & Consulting,2.7L,681
10,Genpact,0,3.8,(32.8k),IT Services & Consulting,2.1L,446
11,Teleperformance,1,3.9,(30.8k),BPO,91.2k,408
12,Concentrix Corporation,1,3.8,(27.3k),BPO,1.2L,135
13,Axis Bank,1,3.8,(26.4k),Banking,99.4k,173
14,Amazon,1,4.1,(26k),Internet,1.3L,2k
15,Jio,1,4.0,(24.1k),Telecom,63.5k,128
16,iEnergizer,1,4.6,(23.3k),BPO,22.7k,201
17,Reliance Retail,1,3.9,(23.1k),Retail,67.2k,106
18,IBM,1,4.0,(23.1k),IT Services & Consulting,2L,1.2k
19,LTIMindtree,1,3.8,(21.8k),IT Services & Consulting,1.7L,387
20,HDB Financial Services,0,3.9,(21k),NBFC,49.5k,201
21,Larsen & Toubro Limited,1,4.0,(19.3k),Engineering & Construction,69.6k,159
22,Deloitte,1,3.8,(18.4k),Management Consulting,1.9L,127
23,Kotak Mahindra Bank,0,3.7,(17.6k),Banking,82.8k,65
24,Reliance Industries,1,4.0,(16.6k),Oil & Gas,68.3k,27
25,BYJU'S,1,3.1,(16.2k),EdTech,58.4k,--
26,Vodafone Idea,1,4.0,(15.7k),Telecom,52.9k,24
27,Bharti Airtel,0,4.0,(14.2k),Telecom,46.7k,170
28,WNS,0,3.4,(12.4k),BPO,63k,112
29,Tata Motors,0,4.2,(12.2k),Automobile,41.3k,10
30,AU Small Finance Bank,1,4.2,(11.9k),Banking,26.1k,77
31,IndusInd Bank,1,3.5,(11.4k),Banking,49.4k,2.7k
32,Ernst & Young,1,3.4,(11.3k),Management Consulting,1.2L,1.9k
33,Flipkart,1,3.9,(11.1k),Internet,49k,107
34,IDFC FIRST Bank,1,3.9,(10.7k),Banking,45k,65
35,DXC Technology,1,3.7,(10.3k),IT Services & Consulting,74.7k,205
36,Infosys BPM,1,3.6,(10.2k),BPO,66.9k,48
37,Mahindra & Mahindra,1,4.1,(10.1k),Automobile,37.2k,52
38,Bajaj Finserv,1,4.0,(9.7k),Financial Services,27.6k,30
39,PwC,0,3.4,(9.6k),Management Consulting,92.4k,2k
40,HDFC Life,0,4.0,(9.4k),Insurance,30.5k,136
41,Conneqt Business Solutions,1,3.6,(9.1k),BPO,26.9k,339
42,Mphasis,1,3.4,(8.7k),IT Services & Consulting,68.8k,157
43,Bandhan Bank,1,3.7,(8.1k),Banking,22.8k,2
44,Yes Bank,0,3.7,(8k),Banking,42.6k,364
45,Startek,0,3.1,(7.8k),Bangalore / Bengaluru +78 other locations,23.6k,65
46,Paytm,1,3.3,(7.7k),FinTech,32.6k,401
47,Tata Steel,0,4.1,(7.7k),Iron & Steel,30.6k,--
48,Asian Paints,1,4.0,(7.6k),Chemicals,23.1k,28
49,Quess,1,3.9,(7.7k),BPO,28.9k,87
50,Maruti Suzuki,1,4.2,(7.5k),Automobile,25.5k,788
51,UltraTech Cement,0,4.2,(7.4k),Building Material,22.3k,26
52,Samsung,0,3.9,(7.4k),Consumer Electronics & Appliances,26.1k,5
53,Shriram Finance,1,4.1,(7.4k),NBFC,14k,20
54,Ericsson,1,4.1,(7.4k),Telecom,42.1k,153
55,EXL Service,1,3.7,(7.3k),Analytics & KPO,40.2k,65
56,Sutherland Global Services,1,3.6,(7.3k),IT Services & Consulting,30.7k,196
57,Cipla,1,4.1,(7.1k),Pharma,24.5k,80
58,Muthoot Fincorp,1,4.5,(7.1k),NBFC,8.4k,45
59,HGS,1,3.8,(7k),BPO,22.9k,23
60,Dr. Reddy's,1,4.0,(7k),Pharma,24.4k,9
61,Bajaj Finance,0,4.0,(7k),NBFC,21k,2k
62,Wells Fargo,1,3.8,(6.7k),Financial Services,50.8k,254
63,Amazon Development Centre India,0,4.1,(6.5k),Internet,32.9k,17
64,ICICI Prudential Life Insurance,0,4.1,(6.4k),Insurance,21.8k,397
65,JPMorgan Chase & Co.,1,3.9,(6.4k),Financial Services,72.5k,794
66,Delhivery,1,3.8,(6.3k),Logistics,19.3k,105
67,Hindustan Unilever,0,4.2,(6.3k),FMCG,21.3k,39
68,Jana Small Finance Bank,0,3.8,(6.2k),Banking,14.3k,25
69,Optum Global Solutions,1,4.0,(6.3k),IT Services & Consulting,40.4k,96
70,Lupin,0,4.1,(6.2k),Pharma,22.4k,90
71,L&T Construction,0,4.0,(6.2k),Engineering & Construction,18.7k,--
72,Hexaware Technologies,1,3.5,(6.2k),IT Services & Consulting,48.3k,153
73,Zydus Lifesciences,1,4.1,(6.1k),Pharma,18.7k,27
74,Equitas Small Finance Bank,1,4.5,(6.1k),Banking,12.3k,1.4k
75,JSW Steel,1,3.9,(6.1k),Iron & Steel,27.2k,100
76,Sun Pharmaceutical Industries,1,4.0,(6k),Pharma,21.7k,192
77,ITC,0,3.9,(5.8k),FMCG,22.9k,79
78,KPMG India,0,3.5,(5.7k),Management Consulting,54k,1.1k
79,FIS,1,3.9,(5.7k),IT Services & Consulting,37.9k,28
80,HCL Group,0,3.6,(5.6k),IT Services & Consulting,48.9k,4
81,Axis Max Life Insurance,1,4.1,(5.6k),Insurance,17.9k,208
82,Ujjivan Small Finance Bank,0,4.1,(5.5k),Banking,12.5k,39
83,Ekart Logistics,0,3.9,(5.5k),Bangalore / Bengaluru +675 other locations,14.1k,1
84,Tata Projects,1,4.2,(5.5k),Engineering & Construction,20.2k,27
85,Oracle,1,3.7,(5.4k),Software Product,56.8k,1.3k
86,Indian Army,0,4.7,(5.4k),Defence & Aerospace,9.6k,--
87,IIFL Finance,1,4.0,(5.4k),NBFC,14.5k,53
88,Megha Engineering & Infrastructures,0,3.9,(5.3k),Engineering & Construction,16.6k,39
89,Muthoot Finance,1,3.6,(5.2k),NBFC,12.3k,140
90,eClerx,1,3.3,(5.2k),IT Services & Consulting,29.1k,60
91,Udaan,0,4.0,(5.1k),Internet,17k,5
92,Omega Healthcare,1,3.7,(5.1k),BPO,23.4k,102
93,Bajaj Allianz Life Insurance,1,3.9,(5.1k),Insurance,16k,145
94,JLL,1,4.1,(5.1k),Real Estate,21.5k,319
95,L&T Technology Services,0,3.3,(5.1k),IT Services & Consulting,38.8k,514
96,Virtusa Consulting Services,0,3.8,(5k),IT Services & Consulting,53.1k,46
97,Indiamart Intermesh,1,3.6,(5k),Internet,19.1k,667
98,Coforge,1,3.3,(5k),IT Services & Consulting,41.8k,322
99,HSBC Group,0,3.9,(4.9k),Financial Services,37.2k,228
100,Siemens,1,4.1,(4.9k),Industrial Automation,30.8k,1.3k
101,Aurobindo Pharma,0,4.0,(4.9k),Pharma,21.4k,18
102,Shapoorji Pallonji Group,0,4.1,(4.8k),Engineering & Construction,15k,36
103,Standard Chartered,1,3.7,(4.8k),Banking,39.9k,--
104,Firstsource Solutions,0,3.6,(4.7k),BPO,22.5k,103
105,DMart,1,3.9,(4.7k),Retail,16k,117
106,CGI Group,1,4.0,(4.7k),IT Services & Consulting,43.3k,209
107,Cholamandalam Investment & Finance,1,3.9,(4.8k),Financial Services,11.1k,24
108,GlobalLogic,1,3.7,(4.7k),IT Services & Consulting,36.2k,40
109,Apollo Hospitals,0,4.1,(4.7k),Healthcare,16.1k,34
110,Ashok Leyland,0,4.1,(4.6k),Automobile,18k,1
111,ICICI Lombard General Insurance Company,1,3.7,(4.6k),Insurance,18.8k,100
112,BigBasket,1,3.9,(4.7k),Internet,17.4k,52
113,Cyient,0,3.7,(4.6k),IT Services & Consulting,26.3k,62
114,Bosch Global Software Technologies,0,3.9,(4.6k),IT Services & Consulting,36.6k,21
115,UST,1,3.8,(4.6k),IT Services & Consulting,36.7k,1.1k
116,Citicorp,0,3.7,(4.6k),Financial Services,44.7k,--
117,Hero MotoCorp,1,4.1,(4.5k),Automobile,14.9k,1
118,Mahindra Finance,0,4.1,(4.5k),NBFC,11.1k,46
119,JustDial,1,3.5,(4.5k),Internet,15.1k,47
120,Eviden,0,3.6,(4.4k),IT Services & Consulting,29.8k,45
121,Vivo,0,4.1,(4.4k),Consumer Electronics & Appliances,13.2k,5
122,SMFG India Credit,0,4.0,(4.4k),NBFC,10.5k,97
123,Home Credit Finance,1,4.1,(4.3k),NBFC,10.5k,79
124,Manappuram Finance,0,3.9,(4.3k),NBFC,8.5k,36
125,BNY,1,3.9,(4.3k),Financial Services,28.7k,87
126,Atos,0,3.8,(4.2k),IT Services & Consulting,31.7k,32
127,TVS Motor,1,4.0,(4.3k),Automobile,15k,6
128,IQVIA,0,3.9,(4.2k),Clinical Research,28.2k,28
129,Swiggy,0,3.8,(4.3k),Internet,20.8k,175
130,SBI Cards & Payment Services,0,3.7,(4.2k),Financial Services,15.3k,59
131,Nagarro,1,4.0,(4.2k),IT Services & Consulting,27.6k,307
132,OPPO,1,4.0,(4.2k),Consumer Electronics & Appliances,12.4k,10
133,Kalpataru Projects International,0,4.1,(4.2k),Engineering & Construction,12.7k,2
134,Amdocs,1,3.7,(4.1k),Software Product,35.6k,41
135,Persistent Systems,1,3.5,(4.1k),IT Services & Consulting,38.6k,206
136,CBRE,0,4.2,(4.1k),Real Estate,17.2k,55
137,NTT Data,1,3.8,(4.1k),IT Services & Consulting,28.6k,122
138,State Bank of India,0,3.8,(4k),Banking,11k,--
139,Bosch,0,4.2,(4k),Auto Components,20k,280
140,Hewlett Packard Enterprise,1,4.2,(4k),IT Services & Consulting,27.1k,13
141,Mahindra Logistics,1,3.9,(3.9k),Logistics,13.3k,10
142,JBM Group,0,4.0,(4k),Auto Components,13.7k,29
143,SBI Life Insurance Company,0,3.8,(4k),Insurance,11.1k,6
144,Schneider Electric,0,4.1,(4k),Industrial Automation,21.8k,447
145,Dell,0,3.9,(3.9k),Consumer Electronics & Appliances,27.4k,46
146,PolicyBazaar,1,3.6,(4k),Internet,15.1k,148
147,Ecom Express,1,3.8,(3.9k),Logistics,9.4k,29
148,Nagarjuna Construction Company,0,4.1,(3.9k),Engineering & Construction,10.8k,21
149,Piramal Capital Housing Finance,1,4.2,(3.8k),NBFC,9.1k,1
150,KEC International,1,4.0,(3.8k),Engineering & Construction,12k,2
151,Aditya Birla Fashion and Retail,0,4.1,(3.7k),Fashion & Textile,12.6k,17
152,Hyundai Motor India Limited,1,4.3,(3.7k),Automobile,12.7k,7
153,Varun Beverages,1,4.0,(3.7k),Beverage,11.3k,64
154,CARS24,1,3.5,(3.7k),Internet,14.2k,119
155,Randstad,0,3.8,(3.7k),Recruitment,15.3k,96
156,Oyo Rooms,1,3.3,(3.6k),Hospitality,20.2k,57
157,EY Global Delivery Services ( EY GDS),1,3.6,(3.6k),Accounting & Auditing,33.9k,7
158,Bajaj Auto,1,3.9,(3.6k),Automobile,13.6k,103
159,Deutsche Bank,0,3.9,(3.6k),Banking,31.6k,956
160,L&T Finance,1,3.9,(3.6k),NBFC,11k,7
161,Reliance Communications,0,4.0,(3.5k),Telecom,10.8k,--
162,Intas Pharmaceuticals,1,4.1,(3.5k),Pharma,16k,24
163,ITC Infotech,1,3.6,(3.6k),IT Services & Consulting,28.2k,89
164,Team Lease,0,3.9,(3.5k),Recruitment,15.3k,--
165,R1 RCM,0,3.9,(3.5k),BPO,18.9k,146
166,Tata Communications,1,4.0,(3.5k),Telecom,23k,24
167,Havells,0,4.0,(3.5k),Electrical Equipment,13.3k,24
168,Access Healthcare,1,3.9,(3.5k),Analytics & KPO,21.5k,164
169,Royal Enfield,1,4.2,(3.4k),Automobile,13.8k,--
170,John Deere,0,4.1,(3.4k),Industrial Machinery,14.8k,19
171,Hetero,1,3.8,(3.4k),Pharma,14.5k,42
172,LG Electronics,0,4.0,(3.4k),Consumer Electronics & Appliances,10.4k,--
173,Thermax Limited,1,4.1,(3.4k),Industrial Machinery,12.2k,40
174,Macleods Pharmaceuticals,0,3.6,(3.4k),Mumbai +115 other locations,14.8k,12
175,Aakash Educational Services,1,3.4,(3.3k),Education & Training,12.3k,79
176,HDFC Ergo General Insurance,1,3.9,(3.3k),Insurance,11.7k,--
177,Tata AIA Life Insurance,0,4.0,(3.3k),Insurance,12.8k,320
178,Utkarsh Small Finance Bank,0,3.8,(3.3k),Banking,10.3k,29
179,Publicis Sapient,1,3.5,(3.3k),IT Services & Consulting,27.2k,184
180,DCB Bank,1,3.8,(3.3k),Banking,9.3k,66
181,Cummins,1,4.3,(3.3k),Industrial Machinery,15.1k,84
182,VE Commercial Vehicles,0,3.9,(3.2k),Automobile,12.8k,5
183,PVR Inox,0,4.0,(3.2k),Media & Entertainment,9.5k,32
184,Viatris,0,4.2,(3.2k),Pharma,13.8k,4
185,Berger Paints,0,3.7,(3.2k),Chemicals,9.2k,134
186,Carelon Global Solutions,0,3.9,(3.2k),Software Product,25k,12
187,Godrej & Boyce Manufacturing,0,3.9,(3.2k),Consumer Electronics & Appliances,15.4k,64
188,Samvardhana Motherson Group,0,3.7,(3.2k),Auto Components,12.5k,6
189,Lenskart,1,3.2,(3.2k),Internet,11.3k,166
190,Subros,0,3.8,(3.2k),Auto Components,12.1k,1
191,Pidilite Industries,1,4.3,(3.2k),Chemicals,10.1k,7
192,Automatic Data Processing (ADP),0,4.0,(3.2k),Software Product,20.3k,36
193,Alembic Pharmaceuticals,1,4.0,(3.2k),Pharma,14.3k,56
194,American Express,0,4.2,(3.2k),Financial Services,21.6k,168
195,Bank of America,0,4.2,(3.2k),Banking,25.2k,63
196,Abbott,1,4.1,(3.1k),Pharma,11.1k,255
197,Sodexo,0,4.1,(3.1k),Facility Management Services,9.7k,101
198,Jindal Steel and Power,0,3.9,(3.1k),Iron & Steel,14.3k,15
