,name,isVerified,rating,reviews,company_type,salaries,jobs
199,Hindalco Industries,0,4.2,(3.1k),Metals & Mining,10.7k,50
200,Bharat Electronics,0,4.2,(3.1k),Electronics Manufacturing,11.9k,--
201,RBL Bank,0,3.6,(3.1k),Banking,17.1k,27
202,Jubilant Foods Works,0,3.7,(3.1k),Hospitality,8.3k,41
203,Kogta Financial India Limited,1,4.7,(3k),NBFC,1.7k,52
204,Reliance Projects & Property Management Services,1,4.0,(3k),IT Services & Consulting,6.8k,--
205,Indian Oil Corporation,0,4.4,(3k),Oil & Gas,7.8k,--
206,Future Group,0,4.2,(3k),Retail,9.4k,--
207,Birlasoft,1,3.6,(3k),IT Services & Consulting,28.6k,11
208,Synechron,1,3.5,(3k),IT Services & Consulting,27.3k,176
209,Escorts Kubota Limited,1,4.1,(3k),Automobile,12k,10
210,Cogent E Services,0,3.3,(3k),Noida +47 other locations,9.6k,1
211,Maersk,1,4.1,(3.1k),Logistics,17.4k,143
212,Dabur,0,4.0,(3k),FMCG,8.3k,45
213,Marpu Foundation,1,4.8,(3k),Non-Profit,49,--
214,Reliance Digital,0,4.1,(3k),Retail,8k,--
215,Johnson Controls,1,3.6,(3k),Industrial Automation,16.4k,242
216,Ford Motor,0,4.3,(3k),Automobile,14.5k,--
217,"NTT DATA, Inc.",1,4.0,(3k),IT Services & Consulting,26.3k,775
218,State Street Corporation,0,3.7,(3k),Financial Services,27.4k,9
219,Glenmark Pharmaceuticals,0,3.9,(2.9k),Pharma,11.4k,95
220,Alkem Laboratories,1,3.9,(2.9k),Pharma,9.2k,72
221,Ipca Laboratories,0,3.9,(2.9k),Pharma,11.1k,46
222,24/7 Customer,0,3.5,(2.9k),Software Product,13.3k,34
223,UBS,1,3.9,(2.9k),Financial Services,28.8k,--
224,PNB MetLife,0,3.4,(2.9k),Insurance,7.7k,330
225,Aarti Industries,0,4.1,(2.9k),Agro Chemicals,13.8k,26
226,Vishal Mega Mart,1,3.7,(2.9k),Retail,6.3k,--
227,Kotak Mahindara Life Insurance,1,3.7,(2.9k),Insurance,11.5k,97
228,Kyndryl,1,4.0,(2.9k),IT Services & Consulting,21.4k,39
229,JK Cement,1,4.1,(2.9k),Building Material,8.9k,--
230,Honda Motorcycle & Scooter,0,4.1,(2.9k),Automobile,11k,--
231,KPIT Technologies,1,3.4,(2.9k),Software Product,21k,35
232,MRF Tyres,0,3.7,(2.8k),Auto Components,11.6k,24
233,Indian Air Force,0,4.5,(2.8k),Defence & Aerospace,5.3k,--
234,Hindustan Coca Cola Beverages,0,4.1,(2.8k),Beverage,7.5k,50
235,HARMAN,0,3.7,(2.8k),Consumer Electronics & Appliances,23.5k,309
236,Motilal Oswal Financial Services,1,3.7,(2.9k),Financial Services,10.5k,48
237,DTDC Express,1,3.7,(2.8k),Logistics,8.4k,24
238,IGT Solutions,0,3.3,(2.8k),IT Services & Consulting,12.4k,110
239,Aditya Birla Sun Life Insurance,0,4.0,(2.8k),Insurance,8.9k,2
240,Reliance Nippon Life Insurance,0,3.6,(2.8k),Insurance,8.3k,10
241,ABB,1,4.1,(2.8k),Industrial Machinery,15.9k,21
242,Conduent,1,3.5,(2.8k),BPO,17.5k,52
243,Ceat Tyres,0,4.0,(2.8k),Auto Components,12.3k,3
244,NatWest Group,0,4.0,(2.8k),Banking,19.5k,1
245,Square Yards,1,3.7,(2.7k),Internet,8.7k,49
246,GeBBS Healthcare Solutions,1,3.7,(2.8k),Healthcare,11.2k,41
247,InterGlobe Aviation,0,3.6,(2.7k),Aviation,12.9k,32
248,Grasim Industries,0,4.0,(2.7k),Building Material,10.9k,5
249,Whitehat jr,1,3.4,(2.7k),EdTech,9.5k,--
250,UnitedHealth,0,4.0,(2.7k),Healthcare,17.2k,--
251,Alstom Transportation,1,3.7,(2.7k),Engineering & Construction,12.9k,121
252,ArcelorMittal Nippon Steel,1,4.1,(2.7k),Iron & Steel,10.1k,11
253,RSPL Group,1,4.1,(2.7k),FMCG,9k,29
254,Tata Capital,0,4.0,(2.7k),NBFC,9.6k,894
255,CMS IT Services,0,3.1,(2.7k),IT Services & Consulting,10k,7
256,Max Healthcare,1,4.1,(2.7k),Healthcare,9.7k,100
257,Tata Technologies,1,3.6,(2.7k),Engineering & Construction,20.6k,80
258,Tata AIG,0,4.1,(2.6k),Insurance,10.7k,108
259,PepsiCo,1,4.0,(2.6k),Food Processing,11.4k,286
260,S&P Global,0,4.1,(2.6k),Analytics & KPO,18.1k,212
261,Titan Company,1,4.3,(2.6k),Retail,8.9k,69
262,Varroc Group,1,3.6,(2.6k),Auto Components,8.9k,35
263,UNO Minda,1,4.0,(2.6k),Auto Components,9.6k,16
264,Amazon Transportation Services,0,4.2,(2.6k),Hyderabad / Secunderabad +208 other locations,7.7k,--
265,UPL,0,4.1,(2.6k),Agro Chemicals,10.8k,61
266,ACC,0,3.9,(2.6k),Building Material,9.2k,4
267,Zensar Technologies,1,3.7,(2.6k),IT Services & Consulting,25.2k,265
268,Torrent Pharmaceuticals,0,3.9,(2.6k),Pharma,10.1k,46
269,Croma,1,4.0,(2.6k),Retail,7.7k,52
270,Mankind Pharma,1,3.9,(2.5k),Pharma,8.6k,16
271,Walmart,0,3.7,(2.5k),Retail,17.9k,213
272,Afcons Infrastructure,1,4.2,(2.5k),Engineering & Construction,8k,4
273,Shoppers Stop,0,4.1,(2.5k),Retail,7.1k,9
274,Bajaj Allianz General Insurance,0,3.9,(2.5k),Insurance,8.8k,298
275,Societe Generale Global Solution Centre,1,3.8,(2.5k),IT Services & Consulting,20.7k,21
276,Barclays,0,3.8,(2.5k),Banking,25.6k,--
277,Dilip Buildcon,0,4.0,(2.5k),Engineering & Construction,8.1k,12
278,TVS Credit,1,4.3,(2.5k),NBFC,6.6k,21
279,I Process Services,0,3.9,(2.5k),Mumbai +356 other locations,5.4k,2
280,Quest Global,1,3.6,(2.5k),IT Services & Consulting,19k,103
281,HDFC Sales,0,4.0,(2.4k),Financial Services,7.9k,29
282,Capita,0,3.6,(2.4k),IT Services & Consulting,13.7k,56
283,Flex,1,4.0,(2.4k),Electronics Manufacturing,16.6k,137
284,Sahrudaya Healthcare (Medicover Hospitals),1,4.5,(2.4k),Healthcare,3.1k,31
285,Nokia,0,4.1,(2.5k),Telecom,15.1k,35
286,MSN Laboratories,1,3.7,(2.4k),Pharma,8.5k,48
287,ElasticRun,1,3.5,(2.4k),Logistics,6.3k,6
288,Fiserv,0,3.0,(2.4k),FinTech,18.4k,38
289,PhonePe,0,4.0,(2.4k),FinTech,10.3k,139
290,Apollo Tyres,0,4.0,(2.4k),Auto Components,9.5k,3
291,Nestle,1,3.9,(2.4k),FMCG,9.3k,75
292,IKS Health,1,3.6,(2.4k),BPO,10.2k,47
293,Statestreet HCL Services,0,3.3,(2.3k),BPO,16k,--
294,GATI-KWE,0,3.9,(2.3k),Logistics,5.6k,4
295,Suzlon Group,0,4.1,(2.3k),Power,7.4k,37
296,Zomato,1,3.8,(2.4k),Internet,13k,2
297,Landmark Group,1,4.0,(2.3k),Retail,9.2k,1
298,AGS Health,1,4.0,(2.3k),Analytics & KPO,10.6k,27
299,IDFC FIRST Bharat,0,4.4,(2.3k),Financial Services,4.6k,1
300,Sammaan Capital Limited,1,3.7,(2.3k),NBFC,7.3k,21
301,Blue Dart Express,0,4.0,(2.3k),Logistics,6.4k,4
302,BlackBuck,1,3.8,(2.3k),Internet,6.5k,8
303,Fujitsu,0,3.8,(2.3k),IT Services & Consulting,16.3k,82
304,DS Group,1,4.1,(2.3k),FMCG,6.8k,34
305,Paras Hospital,1,4.4,(2.3k),Healthcare,3k,24
306,Yazaki,0,3.8,(2.3k),Auto Components,8.2k,7
307,Shree Cement,0,3.8,(2.3k),Building Material,9.3k,--
308,Domino's Pizza,0,3.9,(2.3k),New Delhi +229 other locations,4.3k,--
309,Tata Elxsi,1,3.8,(2.3k),IT Services & Consulting,19.5k,32
310,XpressBees,1,3.6,(2.3k),Pune +260 other locations,7.7k,4
311,Bajaj Electricals,1,4.0,(2.2k),Consumer Electronics & Appliances,7.8k,37
312,Britannia,0,4.0,(2.3k),FMCG,7.7k,11
313,Micro Labs,0,3.6,(2.2k),Pharma,9.5k,13
314,KPMG Global Services,0,3.5,(2.3k),Management Consulting,20.1k,--
315,Sterlite Technologies,0,3.8,(2.2k),Hardware & Networking,10.2k,42
316,Exide Industries,0,3.5,(2.2k),Auto Components,8k,54
317,G4S,0,4.0,(2.2k),Law Enforcement & Security,4.9k,22
318,Indus Towers,1,3.8,(2.2k),Hardware & Networking,8.1k,35
319,KocharTech,1,3.9,(2.2k),IT Services & Consulting,3.9k,44
320,Axis Direct,0,3.8,(2.2k),Financial Services,5.3k,21
321,TVS Supply Chain Solutions,0,3.8,(2.2k),Chennai +142 other locations,8.2k,1
322,Voltas,1,4.0,(2.2k),Consumer Electronics & Appliances,8.3k,3
323,Capgemini Engineering,0,3.5,(2.2k),IT Services & Consulting,16.8k,267
324,McDonald's,0,4.1,(2.2k),New Delhi +142 other locations,4.7k,2
325,VVDN Technologies,0,3.6,(2.2k),IT Services & Consulting,11.8k,10
326,KFintech,0,3.5,(2.2k),FinTech,10k,15
327,Jindal Stainless,0,4.2,(2.2k),Iron & Steel,10k,4
328,ZS,1,3.3,(2.2k),Management Consulting,16.7k,157
329,Patanjali Ayurved,0,3.9,(2.2k),FMCG,6.4k,--
330,Alldigi Tech,1,4.0,(2.2k),BPO,7k,28
331,Blinkit,0,3.7,(2.2k),Internet,9.5k,--
332,Fortis Healthcare,1,4.0,(2.2k),Healthcare,7.4k,84
333,Dalmia Bharat Cement,0,4.0,(2.2k),Building Material,8.3k,1
334,Tractors and Farm Equipment,0,4.0,(2.1k),Industrial Machinery,8.2k,23
335,SRF,0,4.1,(2.2k),Chemicals,8.1k,13
336,Shell,0,4.0,(2.2k),Oil & Gas,13.3k,9
337,Blue Star,1,4.1,(2.1k),Consumer Electronics & Appliances,9.2k,24
338,ACT Fibernet,0,4.0,(2.1k),Telecom,7.5k,52
339,NoBroker,1,3.2,(2.1k),Real Estate,9.4k,72
340,Movate,1,3.3,(2.1k),IT Services & Consulting,13.9k,76
341,Himalaya Wellness,0,4.1,(2.1k),Bangalore / Bengaluru +210 other locations,5.9k,9
342,Taj Hotels Resorts and Palaces,0,4.2,(2.1k),Mumbai +102 other locations,4.8k,--
343,Sonalika Tractors,0,3.7,(2.1k),Automobile,8.4k,--
344,Huawei Technologies,0,4.0,(2.1k),Telecom,10k,--
345,Kansai Nerolac Paints,0,3.8,(2.1k),Chemicals,6.9k,4
346,Ajanta Pharma,0,4.0,(2.1k),Pharma,8.6k,36
347,V-Mart,1,4.1,(2.1k),Retail,4.3k,21
348,Datamatics Global Services,1,3.4,(2.1k),IT Services & Consulting,11.6k,98
349,Foundever,1,3.6,(2.1k),BPO,7.7k,121
350,Lava International,1,4.0,(2k),Consumer Electronics & Appliances,4.7k,6
351,Info Edge,1,3.9,(2k),Internet,11.1k,391
352,Mahindra Rural Housing Finance,0,4.0,(2k),NBFC,4.9k,15
353,suzuki motor gujarat,0,4.2,(2k),Automobile,7.3k,11
354,Akums Drugs & Pharmaceuticals Limited,1,4.4,(2k),Pharma,6k,11
355,Simplex Infrastructures,1,3.3,(2k),Engineering & Construction,5.7k,--
356,Lifestyle,0,4.3,(2k),Retail,7k,13
357,Aditya Birla Group,0,4.1,(2k),Building Material,10.1k,1
358,3i Infotech,1,3.4,(2k),IT Services & Consulting,10.8k,65
359,MagicBricks,1,4.4,(1.8k),Internet,4.2k,44
360,Unacademy,1,3.0,(2k),EdTech,9.7k,134
361,Cholamandalam MS General Insurance,0,3.8,(2k),Insurance,5.8k,--
362,Gallagher,1,3.7,(2k),Insurance,12k,29
363,ESAF Small Finance Bank,0,3.7,(2k),Banking,6.7k,7
364,Mahindra Holidays & Resorts,1,3.5,(2k),Hospitality,6.1k,59
365,BT Group,0,3.9,(2k),Telecom,10.7k,9
366,Cybage,0,3.8,(2k),IT Services & Consulting,16.8k,9
367,Ola Cabs,0,3.4,(2k),Internet,10.8k,8
368,Myntra,1,4.0,(2k),Internet,9.9k,58
369,ICICI Securities,1,3.9,(2k),Financial Services,8.9k,3
370,Parle Agro,0,4.0,(2k),Beverage,6.9k,5
371,Intellect Design Arena,1,3.9,(2k),Software Product,11.9k,5
372,Delhi Public School,0,3.9,(2k),New Delhi +254 other locations,5.4k,66
373,Eureka Forbes,0,3.7,(2k),Consumer Electronics & Appliances,5.5k,4
374,Care Health Insurance,0,3.6,(2k),Internet,8k,54
375,Syngene International,0,3.9,(2k),Clinical Research,11.6k,57
376,JCB,0,3.9,(2k),Pune +98 other locations,9k,--
377,State Street Syntel,0,3.7,(1.9k),Financial Services,8.5k,--
378,Biocon Limited,0,3.9,(2k),Biotechnology,11.6k,21
379,Emcure Pharmaceuticals,0,3.7,(2k),Pune +103 other locations,8.1k,39
380,IntouchCX,1,2.9,(2k),BPO,8.4k,104
381,Radisson Hotels,0,4.1,(1.9k),New Delhi +113 other locations,5.5k,131
382,Xoriant,1,4.1,(2k),IT Services & Consulting,11.1k,45
383,Nokia Networks,0,4.2,(1.9k),Hardware & Networking,11.7k,--
384,Canara HSBC Life Insurance,1,3.6,(2k),Insurance,6.3k,9
385,Star Health & Allied Insurance,0,3.6,(2k),Insurance,8.3k,12
386,DBS Bank,0,3.8,(2k),Banking,12.5k,98
387,Extramarks Education,1,3.4,(1.9k),EdTech,8k,23
388,Adani Power,0,3.9,(1.9k),Power,8.2k,--
389,Cloudnine Hospital,1,4.4,(2k),Healthcare,2.6k,248
390,Planet Spark,1,3.7,(1.9k),EdTech,2.9k,56
391,Bharat Financial Inclusion,1,3.9,(1.9k),NBFC,4.2k,14
392,Cadila Pharmaceuticals,0,3.5,(1.9k),Pharma,7.3k,26
393,Ninjacart,1,4.0,(1.9k),Internet,5.8k,7
394,Indian Railways,0,4.1,(1.9k),Railways,3.5k,--
395,Sobha,0,3.8,(1.9k),Real Estate,8k,77
396,GlaxoSmithKline Pharmaceuticals,0,4.1,(1.9k),Pharma,5.3k,49
397,Ola Electric Mobility,0,3.3,(1.9k),Automobile,7.7k,--
398,Hero FinCorp,0,4.0,(1.9k),NBFC,5.1k,13
399,BHEL,0,4.1,(1.8k),Electrical Equipment,5.2k,3
